path,category,bytes,sha256
.gitignore,repository,221,48935bf69ddf06303f1e1bf365194e4c187617677219c099ba71045fabffd126
README.md,repository,7788,dbbb4a55739b470883903fdc11d05cb0f04554eb8c8c354af27542f217c4fff2
artifacts/evidence/ablation_feature_fold_metrics.csv,evidence,10461,66132e8048aa903e0d39d656822816d957c5e858d8571c097543d08d558a3830
artifacts/evidence/ablation_feature_summary.csv,evidence,7269,2a3c9220f55118e30be0ac34cee7316367e3ce729dcfb3db9afc3034def49c49
artifacts/evidence/ablation_manifest.json,evidence,6094,e4facf0c799139560f7015c97437a3ba538b7c7f8def9b0a44a2bdbf38f97d20
artifacts/evidence/ablation_model_family_summary.csv,evidence,2750,2f9244e1674ecc64e80d01035ba1f6e72ac5d451288b869bdf92ee7ef34ff1a8
artifacts/evidence/ablation_model_selection.csv,evidence,6001,e2f2a20590a88619b1726111cfcde6038fb5e1a79868c046eaab09736925c27a
artifacts/evidence/ablation_portfolio_cohort_metrics.csv,evidence,93256,4849cbb07a73369dc18f9ed9ac0f911eede79127b518ec4a1b002de5d460d5fc
artifacts/evidence/alignment_audit_manifest.json,evidence,6868,367d6c0e95580a7194007917f032db42addd2810409d7ef2fc18141e08949b09
artifacts/evidence/alignment_prediction_metrics.csv,evidence,3457,87e8086e4b55a00d50fa89800163c190900c1b126487e9662756c28b76f09cff
artifacts/evidence/alignment_split_metrics.csv,evidence,1462,f2957123ccc2085cb17cf40d726af16bd467814cb77b6fe9560b74d1c2cdae0f
artifacts/evidence/alignment_summary.json,evidence,703,f582cc5e64dc0850004fdb9c0ac99c36749d0b4a16a7f75dac223be49e4ba94b
artifacts/evidence/alignment_symbol_metrics.csv,evidence,3259,4ff0e63921db81d86fb2e8deddfc28aa4ffb8ceae8dcba0a05a5a43983528552
artifacts/evidence/baseline_fold_metrics.csv,evidence,3583,84195eed13a0cda9da2585943a57a1afb603e9bd956d525e5361293f4cab4b80
artifacts/evidence/baseline_model_selection.csv,evidence,542,37ece634a26b30aad19b3255e9048012f1aab095e9b0e61da9d6881ad71a0620
artifacts/evidence/baseline_run_manifest.json,evidence,12945,1521c45a451a3eb6c789e59ba54c8f0d981a2a803fddc8bc51a6c0f901fff96d
artifacts/evidence/baseline_summary.csv,evidence,1251,fd072f60d666c42d27abfa340a0a361239f769c7da9d6e8e826c92910643e05c
artifacts/evidence/bootstrap_manifest.json,evidence,8573,f2016748d3147967f2f87c45e3ae19d6813d097e37d094ff10b5400f4d2b6bf5
artifacts/evidence/bootstrap_portfolio_distribution.csv,evidence,2446916,012103bc85bef1910c90c3d407d2860c753c457e21b03c5255ea990a33514035
artifacts/evidence/bootstrap_portfolio_summary.csv,evidence,7566,3d89a82f70b6aef2a26c4175fb400fc773314c240a66f941085769c446b3f83a
artifacts/evidence/bootstrap_prediction_distribution.csv,evidence,743073,5e408fac0b40f752bfb6b56e7a558151c393abcfb91d50c9ca71ee92e6920c3e
artifacts/evidence/bootstrap_prediction_summary.csv,evidence,2860,9e359af1b71023ffa696dd8cdf6118dbfebfad00cbfe08aac6cf448de2a94298
artifacts/evidence/breadth_break_even.csv,evidence,9737,938691a12ca007b14356ce0d17bcdf4bb0d4054b45ffb39b55713ce2b205ae5d
artifacts/evidence/breadth_cohort_metrics.csv,evidence,606308,911ab25464932d54c04dd96fb9c18b482e2419fd65600f23b0dd7f19803af0fe
artifacts/evidence/breadth_sensitivity_manifest.json,evidence,7125,444d0958ef90e123dd06edd520a7b85735581fead5918f912609c4adc4e6d6a1
artifacts/evidence/breadth_summary.csv,evidence,80797,27390591875c6401495ba69d6c02d43816e2b407d4d42806f448fd84220a5719
artifacts/evidence/break_even_cohort_metrics.csv,evidence,9532,3160c96a648c7de307d08e3abc5aaa91a629acefb085a2ab40332e0cfaccacbf
artifacts/evidence/break_even_cost_curve.csv,evidence,156725,47fd4688ee52566729ca4f9919e7629fc2452e50637a0459a5922072f93b7a71
artifacts/evidence/break_even_model_summary.csv,evidence,2158,037d377a51ecd4ea4996f609e3664d0261eab317d4bd6ee59818eca22cc004cb
artifacts/evidence/break_even_run_manifest.json,evidence,1769,e20efcef5e4e036aeb6c8ea5164b9b2a9e615081b8d3524680c7525252bf7591
artifacts/evidence/horizon_break_even.csv,evidence,5027,b80bc43f820b1f7d2335e46bddd089c219b357c885f6a3b8613cc3d774d32577
artifacts/evidence/horizon_fold_metrics.csv,evidence,11997,6060e41e397cc384f62e0c3c9313fbd750bbf1a847cc28b84355f7d361d2bdf8
artifacts/evidence/horizon_model_metrics.csv,evidence,4061,07ab1b83773f402fc55a93a7312640da6fe1aa1631cbb6e49d5525b4b4572b5e
artifacts/evidence/horizon_portfolio_cohort_metrics.csv,evidence,293899,d3890389db33213c55281f2eab86dfce717f190c64b3ce0877917b31857789cf
artifacts/evidence/horizon_portfolio_summary.csv,evidence,40563,9729054b8eb1eec66c30e6875f156b10e626855a81438404fd02ae96b9a6f6f6
artifacts/evidence/horizon_sensitivity_manifest.json,evidence,8293,d56d547a72a66bbb93e43541ab93a442cf4dc595788b88825828087327c3d61c
artifacts/evidence/mlp_fold_metrics.csv,evidence,957,acabf947a32acd48a8648605aa69d2451f8e037602aee495b208a313a151b707
artifacts/evidence/mlp_run_manifest.json,evidence,8540,58887dd13d1d21a62dfcb657e4996f27fdacb9c4c58612c89759f8097ebfcbd7
artifacts/evidence/mlp_summary.csv,evidence,412,38066a43031fda7e63f375b5f43967ff5b0b2a0bb98c73257d62741a5e4d4a54
artifacts/evidence/mlp_training_history.csv,evidence,1542,46d180cd56ef5aa61157f6edb13730561791a417ff5bc9cd86a262c0b8a2068e
artifacts/evidence/null_alignment_checks.json,evidence,571,fe5dc5b7289105684dacb7a16d7349bb1b02280d3fd2f0113ffcf1d5d02efbd3
artifacts/evidence/null_observed_fold_metrics.csv,evidence,727,156724f4eb2a9d1f9f7cedc4f6f9cffbf320824f71448fa9fcd05bb683edd8fc
artifacts/evidence/null_permutation_metrics.csv,evidence,12398,3e2a0c8625df5223ecf5770cf9dab4df68895188b88286420a7a8438de1bdd0b
artifacts/evidence/null_test_manifest.json,evidence,6992,4bf81c80598ad3db2987965d2651103513194842ab6daf88d489e8e85c345193
